Order_ID,Product,Category,Quantity,Price,Total_Sale,Customer_ID,Order_Date,City,Customer_Age
5c59466a-cd00-4bbd-8d40-5297104fe009,Smartphone,Electronics,1,371.89,371.89,ffbe5084-7a3f-4bdf-ae0e-51a5e5a376c2,10-04-2024,Los Angeles,28
59d93c2b-d184-43f8-86cb-fc3ecec7b28e,Tablet,Accessories,1,20.71,20.71,8aac202e-eeaa-461c-9d48-5f11bf97da0f,13-02-2024,Los Angeles,47
13a2b7d3-c030-4825-9bff-7ecc1d6df9f2,Mouse,Electronics,2,158.51,317.02,18cb8538-102e-4a64-8a10-47815a2fee31,07-11-2024,Phoenix,42
9a7be591-f828-42de-b4da-949965dbd4bf,Monitor,Peripherals,1,440.31,440.31,8847742b-1d39-4987-9b0c-27c152a54f18,25-03-2024,New York,29
f927a50c-ce5b-46a2-8704-211185aa0858,Mouse,Peripherals,5,481.22,2406.1,1f7c774a-b61e-40a4-8531-370c7db94bdc,02-08-2024,Chicago,38
7c89175e-ed75-4daf-9b93-9e0bc824e3c1,Laptop,Accessories,2,94.83,189.66,b1d0a7bc-0ac5-4f24-8e1f-33e0a489ca30,20-07-2024,Los Angeles,63
6ffedf89-f953-4f95-8a06-e80f509c46f1,Headphones,Accessories,1,453.76,453.76,270a9623-c7ef-483f-9e0f-6adefd45cb9f,08-07-2024,Chicago,54
c4a6e1dd-3288-465a-9034-6f344075138d,Keyboard,Peripherals,3,271.71,815.13,7320f8f1-7c66-477b-b7f1-4923270b2b23,01-07-2024,New York,23
e3410108-e8c2-49b8-9e03-e2b614dbf2e9,Smartphone,Electronics,2,232,464,9063cf4f-8528-4661-9de7-678a945c6fde,27-09-2024,New York,20
0b6038cd-9a73-4c17-8d7e-fea9a3a63363,Monitor,Electronics,1,214.3,214.3,9fd6468c-8420-41e4-9daa-60fdd30b85c5,25-10-2024,Phoenix,35
2d9cc7cc-82a9-4ae8-9aca-8013426dce24,Mouse,Electronics,1,187.46,187.46,6df520bf-6143-4a7b-9592-832c75c0a14b,17-03-2024,Los Angeles,19
9d36f799-4bb9-4f1e-ac66-750c93b2c3c7,Monitor,Peripherals,4,37.53,150.12,34e4ddef-66c0-4557-903f-fca036f05c3c,15-02-2024,Houston,20
d666ca3a-89c1-4985-b9ee-f3014d48f0f3,Headphones,Electronics,1,93.4,93.4,55237748-46d6-4185-b4fd-fc20c7eb1a21,23-08-2024,Chicago,28
94af33c4-5848-4d39-982c-d616260f5852,Headphones,Peripherals,4,120.13,480.52,d09aeb87-156c-4649-a754-6b48839bf5c4,31-03-2024,Chicago,57
10e1d1a5-bddf-48fc-ab14-2f7713414c27,Keyboard,Electronics,2,128.69,257.38,70f85747-73b9-4bb6-89cf-6efd67308bd2,18-08-2024,Phoenix,51
41a5e754-891d-4a81-8a8f-3dc68afd0b28,Mouse,Accessories,3,246.35,739.05,0481f148-de22-46aa-9a23-68892442cc40,01-05-2024,Phoenix,18
bd0f234a-1434-4604-b0db-624409208caa,Smartphone,Peripherals,1,287.02,287.02,34f90bd6-8906-4ef9-8ddf-49365ec27d85,06-01-2024,Phoenix,35
c676aa97-7d01-4e72-a1b9-40edff01c7a8,Laptop,Peripherals,3,329.25,987.75,88daa3da-2ba9-4f85-8516-b8393e839979,19-06-2024,Chicago,57
80a75715-fae6-4365-8157-a70df8579775,Monitor,Accessories,4,32.37,129.48,fbe7cb61-01a7-43d2-8fa0-acc71bc3b652,04-02-2024,Chicago,31
a6690cc9-7c15-49ea-a9e8-820e1d5f7d27,Mouse,Peripherals,4,218.23,872.92,f3ed9e4a-b1f2-4c6f-8ee0-3faaeb2001bf,27-04-2024,Chicago,33
92d49c4f-c8d3-4520-aa20-fa4c2ac567ed,Keyboard,Accessories,2,377.31,754.62,8467816c-2cac-4704-9530-3dda2209ed1d,21-10-2024,Chicago,20
86592ea7-a015-497b-bf59-f3508b46f305,Tablet,Accessories,1,395.01,395.01,c369f853-4b86-421b-8cd9-a7c9498d4ec9,09-10-2024,Phoenix,60
7b47159e-6728-4842-ad19-1580aabd6bac,Tablet,Electronics,1,32.61,32.61,e176b62f-7544-46f5-a691-53c459ad88ee,21-03-2024,Los Angeles,41
311f5b0e-81d6-4ab7-bc67-018b840bef8e,Headphones,Peripherals,1,293.99,293.99,282e6834-77e6-458d-a87a-71904c4d88e7,13-02-2024,Los Angeles,60
fab252e5-6ba0-4be0-b57b-31c83d5ae77e,Smartphone,Electronics,1,136.18,136.18,7e5c4a50-5a14-46bd-8280-dc3c84ef2892,20-03-2024,Chicago,60
286f1976-05a5-4e71-af1c-157feb382833,Keyboard,Electronics,4,383.96,1535.84,aabc02d9-6db8-496b-92d0-bd429321e951,18-01-2024,New York,32
a568c592-0057-4a85-9895-98311f0498b7,Tablet,Peripherals,2,282.37,564.74,f280ca06-6bf1-413f-a1a4-56122d8812f6,29-03-2024,Phoenix,54
14471857-31ac-4b54-be8a-b8f182b3095c,Keyboard,Peripherals,3,495.54,1486.62,30f84fa5-33f3-49ec-9178-5804bedca346,14-11-2024,Phoenix,48
5dbdd8ea-1e9d-4aaf-b194-fe84c3c5e576,Laptop,Accessories,1,376.49,376.49,418a8866-c624-4175-afbe-ae88e138dd37,12-07-2024,Chicago,19
31372b18-f00e-4883-b309-7413b7abd1e6,Smartphone,Electronics,1,97.29,97.29,cc8bb1ea-cffc-467a-abbb-47e790615585,22-10-2024,New York,26
d511a721-dd92-43aa-a1ca-dced5cceab41,Keyboard,Electronics,4,374.43,1497.72,c588210c-baca-45cb-9799-2f874e28c2cc,17-09-2024,New York,65
0ad1d2e7-3165-44cd-b611-a091f64d4dc3,Smartphone,Peripherals,2,359.81,719.62,a15d0a84-934b-4066-82e8-847625bfbfe0,16-09-2024,New York,35
ba0882c7-9f0a-452e-b70e-956b6e818d12,Mouse,Electronics,3,400.31,1200.93,3da2ba6d-6613-467d-a792-24ec0c0aa85c,15-11-2024,Houston,38
56c366d1-659c-41e0-92db-d27551a297d7,Laptop,Accessories,2,189.81,379.62,626315f7-0a34-425e-bea3-e992a9b888da,22-10-2024,Los Angeles,60
1ba70664-eade-492c-8842-6979c72e6e70,Mouse,Peripherals,3,54.64,163.92,159482a2-369c-424a-86a5-3490b75aa13a,06-01-2024,Houston,44
8714d096-c74a-4fd7-a1a5-fcc8082fc76b,Smartphone,Electronics,4,94.36,377.44,788eefdb-6151-49a4-8a2d-0646094560b9,03-03-2024,Houston,59
38035491-dcd8-4342-8d3d-0c67ec096cdd,Keyboard,Accessories,3,360.37,1081.11,9c7b3555-0c25-49ce-bdd4-b39510ff2718,21-08-2024,Chicago,25
b4edd5a6-8a4e-4e1f-a9df-0ed1800588b7,Laptop,Electronics,3,91.07,273.21,3df8ef61-af79-4026-9283-c89e02b2b19c,25-09-2024,New York,47
de6c84cb-5559-4d0e-ad74-f3c4629d1b8e,Monitor,Electronics,4,253.45,1013.8,ec3f5a0b-ed1a-4325-90b0-32453c403b05,08-10-2024,New York,54
82b8876c-787a-4da7-9bee-f037bb9a646c,Mouse,Electronics,5,79.65,398.25,41a57984-c1bf-4ef1-8a39-26f0d04b200a,09-08-2024,Los Angeles,28
9c306469-4341-4f7c-b0b0-d8a9f7d064d0,Smartphone,Electronics,1,274.48,274.48,c7d32875-c6ab-47b9-b95c-5e6cd51615b7,02-04-2024,Chicago,22
73da1930-2fb1-4fb1-ade2-f237578f4712,Tablet,Peripherals,4,111.98,447.92,0a3ab049-7e93-4b59-a578-2da8783508d8,22-05-2024,Los Angeles,32
b65c7759-4e53-43a9-bddf-f0fa3b3f0baf,Headphones,Peripherals,5,469.87,2349.35,270cb03b-914f-49d1-a188-a8fec2a3f7a2,08-11-2024,Phoenix,63
87a70e49-93a2-4020-958d-a3b5b8b14194,Monitor,Electronics,2,465.63,931.26,3508a856-dd31-4fd9-9ec4-fdf4d346b942,01-03-2024,Los Angeles,42
9fdb589e-248a-445b-9796-c6b8e974a7bf,Laptop,Accessories,5,471.77,2358.85,56bc0bcf-7ece-424c-abfc-b0d1c7deb6f6,08-07-2024,Chicago,30
ad82e0b4-7215-4db7-a867-120c1aabe2f6,Monitor,Peripherals,5,209.95,1049.75,f3e2bcd0-c2ab-49b7-90fd-ee7345e99d74,18-07-2024,New York,51
9e6881f3-cdee-4144-9462-a48de3aa0aa7,Laptop,Electronics,1,163.29,163.29,a6b45d1c-bf32-4108-a698-95a1c955d59e,11-08-2024,Los Angeles,46
4d95542f-c7c3-4a65-9415-91e55b064639,Mouse,Electronics,2,347.12,694.24,482c8236-af9c-466b-9a17-37a7997f6d1a,08-04-2024,Los Angeles,61
0685e4c4-ddf4-494c-a688-50ba0c65df5d,Keyboard,Electronics,5,456.29,2281.45,1ae788b1-3aea-40d8-b85d-7acba7e46300,01-05-2024,New York,25
cee2ac9c-ff86-4a1e-bed5-0203fc6915cf,Tablet,Accessories,1,424.98,424.98,30232573-77a3-4a91-bf7e-b81b5e99ab3a,05-07-2024,Los Angeles,23
666b9aa8-964a-4ece-900f-9d2e013a14f4,Keyboard,Accessories,3,128.33,384.99,87eeec68-0edb-4dbc-9da6-3d5a5b9bffc2,08-07-2024,Phoenix,50
1fb5b6bb-ecaa-4a51-800b-943d40d1f6af,Smartphone,Electronics,1,298.03,298.03,4c8a97dc-14c2-417e-a765-6d16bb617ac2,25-05-2024,Houston,42
8886b13a-b0b2-4613-b2c7-6fcc7bd2d405,Mouse,Electronics,3,391.07,1173.21,709c3c8d-5d6e-4bd8-b410-baf9723f4f86,17-08-2024,Los Angeles,56
7ff62648-64f8-4632-b398-824efbe540d6,Mouse,Peripherals,1,118.09,118.09,158a97eb-0ec8-498b-a37b-834efa41d82f,16-06-2024,Los Angeles,44
3e9c1ef8-e87a-490b-a1e1-2ee6da12652c,Laptop,Peripherals,1,65.47,65.47,6e8a0126-4364-4d15-90e7-21a94cffc46c,28-07-2024,New York,24
e3e73854-a022-4d74-840d-028f41271bf6,Mouse,Peripherals,2,105.21,210.42,c287d380-9ba5-4384-8d8b-53ccb797fb3e,22-10-2024,Los Angeles,43
615befcc-7e50-40b4-b57a-c041143ea9aa,Keyboard,Peripherals,5,196.93,984.65,60db5bca-f3b6-40bb-b992-f67046388b52,07-09-2024,Los Angeles,52
55a476dd-deca-41f5-b8b0-939e778f39bf,Monitor,Accessories,5,204.97,1024.85,938e94c0-c06c-4657-90c5-ef5c631e929a,28-06-2024,Chicago,24
2796e02f-f084-431e-ad10-901af7fb6e1c,Mouse,Electronics,3,431.64,1294.92,3bb86a32-9a92-4f92-b439-9d1ab6d22394,22-05-2024,Phoenix,57
201faf18-e233-492d-9fc1-bfba7848dc8c,Laptop,Accessories,2,490.88,981.76,8dd6dc8c-f920-4481-83c6-8d102d44f531,18-10-2024,New York,65
72a6fed7-ff41-4fc2-ac46-7eadfed8a9aa,Monitor,Accessories,4,495.4,1981.6,56bc3189-8801-4321-88eb-ef377bcb039b,11-09-2024,Chicago,40
14d9ad33-cef5-4b64-b607-f7d4a1618cc1,Headphones,Accessories,3,269.95,809.85,5145293b-3212-485a-939c-2804b035c1f7,08-04-2024,Los Angeles,53
db87fdba-ce37-46af-b77e-ab72b64d44b9,Keyboard,Electronics,4,454.49,1817.96,8fb1ddcb-fe03-4933-8f25-ac8e2c5c1f9f,06-01-2024,Houston,45
adc5d8ec-5848-4eef-9886-a12f9c5111df,Headphones,Peripherals,2,398.75,797.5,af0d4d39-f84a-4e9e-8dab-104d1e58fb84,15-06-2024,Chicago,59
88c43cc9-27d3-4304-bd10-2c89233a627d,Smartphone,Peripherals,3,200.82,602.46,b728156e-6387-4aea-b63d-07f27a285c39,27-01-2024,Chicago,47
bf30be72-878d-4409-bb52-1824ab40e9e2,Tablet,Electronics,2,318.23,636.46,15231ede-6886-4aff-bea8-caf66864ed6c,05-04-2024,Phoenix,51
531aba51-dd71-4e6d-baa3-f4330baf4006,Headphones,Peripherals,2,373.39,746.78,cb52dbf5-461a-449e-b667-caf4a0fa18cf,28-08-2024,Los Angeles,27
44930a69-ebe5-4d78-be57-2f97c365bf0f,Headphones,Peripherals,1,233.01,233.01,ed4746b2-a51e-495f-b58e-d861d3339bfa,07-01-2024,Houston,21
f8b6b2ad-88f7-4125-b5d0-4fdd8d61180b,Tablet,Accessories,2,432.13,864.26,f9f86244-485e-4326-81cd-1fe321de045d,30-06-2024,Chicago,28
7ab98129-dcfe-4dd2-875a-d826ede2be41,Keyboard,Electronics,3,187.08,561.24,67f8dcfd-aabf-4786-aaa6-c7635659132b,02-02-2024,Los Angeles,46
c6c29121-68ce-42cb-b5ca-b68e2346bee0,Laptop,Electronics,5,324.05,1620.25,31d1eea5-d760-49af-b379-3fd0675b60cf,18-09-2024,Los Angeles,50
3609366a-5184-4b7a-95ad-7e4626a7d881,Monitor,Accessories,5,312.71,1563.55,ab2fcb39-1a44-45e5-9b19-e8cc65b8be38,12-10-2024,Los Angeles,57
5b2ab52e-feac-49d2-881b-f3d1d2a44c09,Monitor,Accessories,1,318.75,318.75,1e204811-f1e8-4121-8249-3e94f5739a3d,28-08-2024,Los Angeles,62
fd1cc999-e80b-4ce0-af7c-efcabfa128ad,Headphones,Electronics,3,442.23,1326.69,df999126-4332-48b2-9a9b-7824b6bc3c2a,19-02-2024,Los Angeles,46
3be89b64-f1ad-4fd3-855b-cb47e82fecc0,Tablet,Electronics,2,408.43,816.86,271375c4-4896-4f16-8dd9-507b734f10ae,06-08-2024,Los Angeles,23
f57f69f5-c5d6-425a-8f94-cba7d6742b0a,Smartphone,Peripherals,3,482,1446,23289d21-51b0-49c1-98a0-82ab2745e2b0,12-06-2024,Phoenix,34
08227947-12f3-4bd6-b866-9f640ae71e2d,Laptop,Electronics,2,180.49,360.98,481bdab8-71e5-4ae4-92a8-23df1a381e3e,18-02-2024,Phoenix,31
426bfe3c-707f-4f81-a250-72bd56d12806,Laptop,Accessories,2,223.57,447.14,be726a74-9733-4505-b191-ba368c49c862,26-08-2024,Houston,18
0f4186e6-25f7-4b64-991d-d8aee6582cae,Monitor,Electronics,3,176.32,528.96,d688dc2d-ea71-4efe-ab92-dad807bd2cce,15-02-2024,Houston,39
d931ff69-5c8d-45ac-8b2d-511ae700e78a,Mouse,Peripherals,5,40.74,203.7,0c94c931-436a-451d-8b1d-c4af375d215c,16-01-2024,Houston,58
291d2b31-0c30-483b-bffa-45dc7be2bd4d,Laptop,Accessories,4,217.55,870.2,065ff71f-d1c1-4440-be67-2851b4eaa9e6,01-11-2024,Houston,56
1d6660ba-c44c-46d1-b132-423c0adbe8a4,Headphones,Accessories,3,268.2,804.6,418a3c53-7820-42ba-b574-127933cd083e,23-01-2024,Los Angeles,31
57f43e39-febb-41b0-ac92-3b33f39f0b28,Tablet,Peripherals,2,489.81,979.62,73177d5a-0669-4a8a-9cbd-b8f14ddaa1bb,12-03-2024,New York,40
7453fe4d-fce9-4fd5-873b-e9b6e0602224,Mouse,Peripherals,1,181.53,181.53,60f6a504-0080-44a2-b8a8-8437198f9cfd,03-07-2024,Los Angeles,30
a257d76d-5b40-4117-a1de-bd5189572bf8,Keyboard,Peripherals,2,70.75,141.5,69225baf-60be-4c4b-b441-0420f6be5118,22-06-2024,Houston,32
5de7dabf-6b98-4b91-adef-68b05f7c8e2f,Mouse,Electronics,2,429.01,858.02,185fd61a-9b5f-497a-87c2-e7bb8d141f83,10-11-2024,Houston,42
81867169-36c8-4da2-ae1d-37714831dbaf,Keyboard,Accessories,2,139.56,279.12,010b9dd4-35ea-4115-86bc-1a3265d703d4,05-03-2024,Phoenix,49
af0b89ec-f9ef-49c7-9929-49f52a2c6e4e,Keyboard,Electronics,4,453.78,1815.12,c073eb8c-dc61-49e5-b1ff-50487a11c104,06-05-2024,Houston,62
2a9e9a33-3221-432c-8933-99243b7ed895,Monitor,Electronics,5,492.29,2461.45,0eda27d2-bf4f-4578-946a-40445cd201a5,12-01-2024,Houston,47
f244328a-2513-43b8-b2ca-455fc0b1dab5,Smartphone,Peripherals,4,228,912,7489a9aa-2a09-4e0e-ad45-d18e51f62f84,08-02-2024,New York,27
5df79bd7-23a5-4d1f-9be0-ceec7fe2c0ec,Tablet,Peripherals,4,397.4,1589.6,a804b081-4b74-4e53-96aa-b759946d6f5a,19-01-2024,Chicago,21
7a04264a-328b-43de-a7f2-e9dacb05c375,Keyboard,Accessories,3,478.71,1436.13,fc311509-fa9f-44dd-a16e-8eca9afe03f8,02-06-2024,Los Angeles,40
cf831383-68b5-45c2-bf3c-cf6318da6150,Monitor,Electronics,2,109.6,219.2,206d7d73-740f-48f2-b06a-95bbdd989e75,02-05-2024,Chicago,52
e74aa0fa-48e2-4c1e-9f83-3e74cdcb2ad3,Laptop,Accessories,1,123.59,123.59,8a4a109b-4ffb-4dce-ba56-17bbc6ff2071,17-02-2024,Chicago,39
45df91c0-da0f-4a65-8195-f979e0300f0d,Monitor,Peripherals,3,232.47,697.41,c38203ac-68ee-4e05-93f0-2aefd1fe77b0,26-06-2024,Chicago,39
0b9832b2-54d0-4229-b3ea-f674817388bb,Smartphone,Electronics,1,228.95,228.95,d8a851b7-d37d-4f25-8836-ef3830327e60,05-07-2024,Phoenix,29
80b05fc6-07cc-43c2-8ec1-15b18ba37281,Mouse,Peripherals,1,21.36,21.36,b22e5621-fccd-41da-a348-335e36a068c9,04-07-2024,Chicago,49
e97c3c45-f808-4811-a659-969012841257,Monitor,Peripherals,4,33.69,134.76,e5acc411-8fdc-420b-bcaf-957c7524c1be,19-02-2024,Houston,30
7aab4deb-67e7-44c7-a2e4-ecfdb035616e,Mouse,Electronics,3,38.42,115.26,6cf11a23-c6db-474f-af96-2379f8c07a4e,09-08-2024,Chicago,60
8e790c42-bdee-48f1-87e0-1b45060d7007,Laptop,Peripherals,2,391,782,45ac4c1f-5662-4015-8ca2-116b44dbeb86,03-03-2024,Phoenix,38
7c422da9-d692-4644-a4ce-e06689fd21d3,Mouse,Accessories,2,441.22,882.44,7ab5d00c-01ec-45a5-8bda-792b1622e92f,06-09-2024,Los Angeles,30
e74aa290-d95b-42ef-961d-9d1d35134195,Smartphone,Peripherals,3,368.77,1106.31,c1bb09f0-7d15-4e09-984d-92d062165b72,08-07-2024,Phoenix,31
f83cd665-cedd-4fa2-ab59-fcd95accff05,Laptop,Peripherals,3,474.87,1424.61,62f4a691-29e5-446d-a1bf-d1a45ee08ad5,22-09-2024,Los Angeles,37
3a47ca75-d609-4836-95bb-69b0a75f3570,Tablet,Peripherals,4,389.85,1559.4,3d044684-b51c-4eb6-95f3-80f461110c02,28-02-2024,Houston,59
b8e8cc80-7dd9-4b3b-b499-1aef33e2af73,Smartphone,Electronics,4,184.5,738,ba1dc766-87ce-41f1-9fb7-637ee82fc6cf,07-06-2024,Phoenix,50
4a7356fb-084c-4bcd-b069-4250ca545028,Keyboard,Electronics,3,71.1,213.3,e1ab52fe-dae0-4610-a77f-2dacf59a49e6,22-05-2024,New York,35
54a126ed-83cc-48ef-bdbc-899caeb634fc,Headphones,Electronics,3,57.91,173.73,c6cc8cb1-a0b8-4fd5-abb9-b05fc8cd0b02,07-06-2024,Los Angeles,37
fa7c1457-2b7e-4701-97e1-1c58fb5e316f,Headphones,Electronics,3,46.46,139.38,d6921621-8faf-4ac2-a9e7-809854f03861,04-08-2024,New York,42
cc6a5f68-b35f-4247-8951-5007f6a3cd5d,Monitor,Peripherals,4,213.65,854.6,c5bd4bcf-5c8d-441c-b5e0-b7d6a8c46c6e,12-10-2024,Houston,32
04f227e8-9634-4b7b-80ef-ac473c02e016,Tablet,Electronics,5,495.44,2477.2,e9033ddc-9979-4d15-b311-097e364899ee,03-02-2024,New York,42
dfbcd78f-b414-4cf5-b060-2fd80fe656a6,Monitor,Accessories,2,36.16,72.32,6fe66ecd-4885-4dad-ac90-4a48984e598b,09-06-2024,New York,33
983c80b1-382f-42f8-88e4-c0488dc3258e,Smartphone,Peripherals,4,193.03,772.12,7690dc5b-5e81-4f6f-ad00-f00d5e7b7c0d,02-07-2024,Houston,30
746cacba-1ca1-4f8a-b9fa-90be6ed48a0b,Mouse,Electronics,5,355.96,1779.8,82ace17b-42ad-4e3f-b3dc-7c33d4d25c7c,09-06-2024,Chicago,62
190f7a8d-81d5-485e-bda0-c016820b6132,Headphones,Peripherals,4,367.31,1469.24,92177447-afbe-4708-9cb3-dc0de63593d5,06-08-2024,Chicago,20
959d4aa9-e79c-414a-8058-a4292c401cb3,Laptop,Peripherals,1,189.96,189.96,b29eeb19-aa86-4f0e-b74d-8a3cbdea9b08,12-06-2024,Phoenix,33
7c34caa0-0c7c-40ff-ab5f-b43f9d8acfa8,Tablet,Accessories,3,116.21,348.63,644af600-6af4-4f38-b59e-ee8a27ad91e2,08-07-2024,Chicago,58
7a7ce496-bf03-45cf-849a-9eec73b7d6fa,Smartphone,Electronics,1,488.81,488.81,eedcece6-8ec3-42a4-985a-d85e1e902602,30-08-2024,Los Angeles,30
4dc66647-1c7a-49c5-a750-1c7c9ae99ffd,Laptop,Accessories,5,130.28,651.4,35fd5717-3bbb-47f1-a51f-f6fdd72e6257,10-02-2024,Los Angeles,18
b922ef5d-e4ae-4837-928b-1f08fdfd0489,Smartphone,Electronics,1,361.82,361.82,27dc3ba1-e1be-4f30-9671-629fab22f84e,05-11-2024,Los Angeles,21
e22fd25f-b8db-46ef-9888-30e674cb82c3,Laptop,Accessories,1,441.39,441.39,aa590ee0-49af-442f-8467-3b54038ac7a1,28-03-2024,New York,35
deda0291-7843-4d92-b04a-c58d0d3b5a2f,Mouse,Peripherals,4,332.17,1328.68,f76988c0-c6e9-480c-b5a4-23a81bb6752e,26-02-2024,Los Angeles,19
433d01c3-0a46-4e8e-bbe9-b350ce497e83,Tablet,Electronics,1,212.9,212.9,1c153caf-a257-43d7-b97f-70935da9e55e,09-06-2024,Houston,60
8b48d8e7-4ef1-4d2a-88e1-7af6672137a2,Mouse,Electronics,2,39.43,78.86,370977aa-f8c3-405d-b9b7-42b8d578f3a2,01-08-2024,Chicago,29
aba9039e-6a74-4993-8123-0f467f70a2a1,Tablet,Accessories,4,209.22,836.88,d9b685d9-ecfa-45d6-a624-27d0f9849eca,08-10-2024,New York,38
addb73d9-5819-4006-b3f1-8ca3203c1049,Keyboard,Accessories,1,79.88,79.88,0ac80f39-0de2-4bb4-91ca-eb4abd471abc,24-01-2024,Houston,58
484ffacd-2111-4f2e-a5b8-7fdfe951e214,Tablet,Peripherals,4,71.85,287.4,5613b047-f31e-4c9e-8983-8e69ff0bc0e5,28-04-2024,Chicago,31
26a95991-1276-4280-b11f-592098f128c7,Smartphone,Peripherals,4,319.33,1277.32,31683b06-1198-46c7-b14a-619822198c0c,09-09-2024,New York,48
98f7429e-94ee-4a6d-9b1e-9cb8ee5a0d7d,Keyboard,Accessories,3,99.69,299.07,cec44ac7-6e31-44e6-b71f-c6bc3c9264dc,03-08-2024,New York,28
30073d2a-2f89-40cd-bad5-6c1e7d1068ff,Headphones,Peripherals,1,116.65,116.65,cd1325fc-3d86-4e03-b993-ee2d297ceb3e,09-06-2024,Chicago,34
e4d595b1-89c0-4f6d-a94b-8ec7773b06ac,Mouse,Peripherals,2,401.71,803.42,3e1a1d92-3015-441f-a586-b550046a7467,12-11-2024,Houston,28
c2fdd7ab-7709-422e-854f-2c4d5c8b0b19,Tablet,Electronics,4,203,812,8a03dfd8-79a7-4d88-b453-bb7e6bb5f46b,19-10-2024,Phoenix,57
5dc6cefd-3657-445c-9e03-be7fa545402a,Keyboard,Peripherals,2,374.23,748.46,b68a2eca-895a-4527-9e8f-02e3299d5fcc,11-11-2024,Phoenix,18
a5dc28f1-9f06-43d5-8ab7-5299bc31e97b,Keyboard,Electronics,2,419.01,838.02,6e15c8ea-89c8-4c77-913e-d04789391b69,16-01-2024,Houston,63
7b810760-5044-4166-94c8-4d2b9314a9c9,Keyboard,Peripherals,1,354.43,354.43,804649cf-34ca-487c-b6ed-c7df3f3d3595,16-03-2024,New York,48
33fadfa3-b354-4ce6-95c1-f0c90fb36fbe,Smartphone,Accessories,4,479.09,1916.36,859b754c-aa9d-4d93-b678-fa66bd5b882f,13-07-2024,Los Angeles,35
05d6a148-eb0f-4c70-a62f-9dfdd16186dd,Keyboard,Electronics,4,187.26,749.04,a8fdd35e-c5c5-4115-8113-2fea1f0e03e8,06-02-2024,Chicago,61
8e7e1e13-2f20-48cc-aa8d-63e3d30f6bda,Monitor,Accessories,4,450.59,1802.36,af43e4d7-6ca9-4c74-a727-5203feda6947,11-07-2024,Chicago,24
1073cec8-4a6c-4668-9829-a8c320f956a9,Headphones,Accessories,5,68.77,343.85,7c27326e-7f73-4509-b90f-a968e74d95fa,15-01-2024,Los Angeles,26
71d5d41a-2d19-49b2-885d-92d6c0e83748,Monitor,Electronics,4,257.53,1030.12,6c1175cc-d0da-4076-b277-f1cd876c872d,18-09-2024,Los Angeles,50
3f004119-e1c9-483f-84a8-24ede6b4ba52,Mouse,Electronics,5,454.2,2271,80d5e53a-75b0-447c-9c27-644859d036dd,20-02-2024,New York,63
a4a5a740-fd9d-45c3-9a0d-8a36d84c8361,Laptop,Electronics,4,225.76,903.04,152466ef-ec80-45ea-a9f6-8885d9e0c0ed,25-05-2024,Phoenix,44
4f5ea785-25dd-4f57-a18e-788b0d725f7b,Keyboard,Peripherals,2,322.09,644.18,43d389ae-9ec2-4289-8442-4271967e3e58,15-05-2024,Phoenix,22
55f123ee-76c3-44d6-9d34-722cb649b123,Keyboard,Accessories,1,180.88,180.88,12f3f40d-5fdf-4c8e-81c9-87cd6c6f806a,10-05-2024,Houston,62
0a332018-82d5-42db-826a-2d917c3bf3f7,Keyboard,Electronics,4,200.72,802.88,bc74e589-b593-449f-9ec6-1d7601dbe338,25-09-2024,Houston,26
36de6df4-1d9b-463a-8452-a2bed9f3dcb8,Smartphone,Peripherals,1,385.8,385.8,dd85528b-9756-4b08-aa25-62981faeee47,22-02-2024,Houston,63
866504a1-cf15-44a0-a83e-6115c25babdd,Mouse,Peripherals,5,308.02,1540.1,242cb1c7-37e6-45dc-9580-1f959a0641ac,17-06-2024,New York,33
b6a0874f-effc-4f80-80ce-fdb2e3afc8cd,Laptop,Peripherals,1,411.38,411.38,8cd95887-b170-4bdd-9bb7-35e8b1c5cb3c,01-01-2024,Phoenix,30
30e89d43-1261-4f5d-a5b7-b615564c13c3,Monitor,Accessories,2,464.98,929.96,df16c8ce-d780-439c-a242-c15e98a6ce7a,23-07-2024,Los Angeles,56
1e9adade-a93f-4185-b0cf-674142594537,Laptop,Peripherals,2,207.64,415.28,f6183836-22cd-40c5-8074-49fe83fe5a69,12-06-2024,Chicago,41
7ef9c8e5-9d97-4a34-9883-17287b98ef8f,Headphones,Accessories,3,262,786,97798add-d1f0-4516-abdc-a09f60c090a9,10-01-2024,Chicago,56
34346d7f-be2b-470a-b746-1947c072ed9c,Laptop,Electronics,4,82.87,331.48,284578ee-2e63-4826-a775-72dd67ad2276,05-08-2024,Houston,50
5df6c849-f3f2-42c2-bfe0-487680793a10,Monitor,Electronics,1,468.7,468.7,1e64069c-1a94-4f66-b914-d630aae2ef34,06-10-2024,Chicago,19
6bbf5cf2-119e-425e-9a14-5c5ed6beadc8,Laptop,Peripherals,1,216.52,216.52,8bb02e95-9c48-4aba-a885-33f3a4dde4b3,28-04-2024,New York,20
30b9798a-51d5-4aa6-a905-83bc71528cdc,Monitor,Accessories,4,149.56,598.24,c91b2b06-183a-4064-988d-8fe0363b38c3,27-01-2024,Houston,37
13dd0d54-c762-448d-8008-4e8dc1d28bc8,Mouse,Electronics,2,82.16,164.32,168966ab-d313-4724-9792-3d1a07119c26,19-08-2024,Phoenix,22
b8417c50-4e4e-45b6-8a36-b6700a9efdd3,Mouse,Peripherals,2,480.77,961.54,14e030dd-7d44-4ae6-9179-8d031cefacee,05-07-2024,Houston,53
